,valor,familia,sinal
90,-0.7299049686368255,0.4,1
91,-0.8728964558290944,0.4,1
92,-0.9401865674489855,0.4,1
93,-0.8728964558290944,0.4,1
94,-0.9718525023289344,0.4,1
95,-0.9401865674489855,0.4,1
96,-0.42604805835325443,0.4,1
97,0.21964787599933433,0.4,1
98,-0.7299049686368255,0.4,1
99,-0.42604805835325443,0.4,1
100,0.21964787599933433,0.4,1
101,-0.42604805835325443,0.4,1
102,0.21964787599933433,0.4,1
103,1.5917517364985851,0.4,1
104,-0.42604805835325443,0.4,1
105,0.21964787599933433,0.4,1
106,-0.42604805835325443,0.4,1
107,-0.7299049686368255,0.4,1
108,-0.7299049686368255,0.4,1
109,-0.8728964558290944,0.4,1
110,-0.7299049686368255,0.4,1
111,-0.42604805835325443,0.4,1
112,-0.42604805835325443,0.4,1
113,-0.7299049686368255,0.4,1
114,-0.42604805835325443,0.4,1
115,0.21964787599933433,0.4,1
116,-0.8728964558290944,0.4,1
117,-0.7299049686368255,0.4,1
118,-0.7299049686368255,0.4,1
119,-0.42604805835325443,0.4,1
120,-0.9401865674489857,0.4,1
121,-0.8728964558290944,0.4,1
122,-0.8728964558290944,0.4,1
123,-0.7299049686368256,0.4,1
124,-0.7299049686368255,0.4,1
125,-0.42604805835325443,0.4,1
126,-0.8728964558290944,0.4,1
127,-0.7299049686368255,0.4,1
128,1.5917517364985847,0.4,1
129,0.2196478759993341,0.4,1
130,4.507472440059493,0.4,1
131,1.5917517364985851,0.4,1
132,0.2196478759993341,0.4,1
133,1.5917517364985847,0.4,1
134,-0.42604805835325454,0.4,1
135,0.2196478759993341,0.4,1
136,1.5917517364985856,0.4,1
137,4.5074724400594945,0.4,1
138,0.21964787599933455,0.4,1
139,1.5917517364985856,0.4,1
140,1.5917517364985851,0.4,1
141,4.507472440059493,0.4,1
142,4.507472440059494,0.4,1
143,10.703378935126423,0.4,1
144,-0.42604805835325443,0.4,1
145,0.2196478759993341,0.4,1
146,-0.7299049686368256,0.4,1
147,-0.42604805835325454,0.4,1
148,0.2196478759993341,0.4,1
149,-0.42604805835325454,0.4,1
150,1.5917517364985847,0.4,1
151,0.2196478759993341,0.4,1
152,4.507472440059493,0.4,1
153,1.5917517364985851,0.4,1
154,1.5917517364985851,0.4,1
155,0.21964787599933433,0.4,1
156,1.5917517364985851,0.4,1
157,0.21964787599933433,0.4,1
158,-0.42604805835325443,0.4,1
159,0.21964787599933433,0.4,1
160,-0.42604805835325443,0.4,1
161,-0.7299049686368255,0.4,1
162,-0.42604805835325443,0.4,1
163,0.21964787599933433,0.4,1
164,-0.7299049686368255,0.4,1
165,-0.42604805835325443,0.4,1
166,-0.7299049686368255,0.4,1
167,-0.8728964558290944,0.4,1
168,0.21964787599933433,0.4,1
169,1.5917517364985851,0.4,1
170,0.21964787599933433,0.4,1
171,-0.42604805835325443,0.4,1
172,-0.7299049686368255,0.4,1
173,-0.42604805835325443,0.4,1
174,-0.42604805835325443,0.4,1
175,0.21964787599933433,0.4,1
176,1.5917517364985851,0.4,1
177,4.507472440059493,0.4,1
178,1.5917517364985851,0.4,1
179,0.21964787599933433,0.4,1
180,-0.42604805835325443,0.4,1
181,0.21964787599933433,0.4,1
182,1.5917517364985851,0.4,1
183,0.21964787599933433,0.4,1
184,-0.42604805835325443,0.4,1
185,0.21964787599933455,0.4,1
186,-0.4260480583532543,0.4,1
187,-0.7299049686368255,0.4,1
188,1.591751736498586,0.4,1
189,0.21964787599933455,0.4,1
190,0.21964787599933455,0.4,1
191,-0.4260480583532542,0.4,1
192,-0.42604805835325443,0.4,1
193,0.21964787599933433,0.4,1
194,-0.42604805835325443,0.4,1
195,-0.7299049686368255,0.4,1
196,0.21964787599933433,0.4,1
197,1.5917517364985851,0.4,1
198,-0.42604805835325443,0.4,1
199,0.21964787599933433,0.4,1
200,-0.42604805835325443,0.4,1
201,-0.7299049686368255,0.4,1
202,-0.42604805835325443,0.4,1
203,0.21964787599933433,0.4,1
204,-0.7299049686368255,0.4,1
205,-0.42604805835325443,0.4,1
206,-0.7299049686368255,0.4,1
207,-0.8728964558290944,0.4,1
208,-0.8728964558290944,0.4,1
209,-0.7299049686368255,0.4,1
210,-0.42604805835325443,0.4,1
211,-0.7299049686368255,0.4,1
212,-0.9401865674489857,0.4,1
213,-0.8728964558290944,0.4,1
214,-0.7299049686368256,0.4,1
215,-0.8728964558290944,0.4,1
216,-0.42604805835325443,0.4,1
217,0.21964787599933433,0.4,1
218,-0.7299049686368255,0.4,1
219,-0.42604805835325443,0.4,1
220,-0.7299049686368255,0.4,1
221,-0.42604805835325443,0.4,1
222,-0.7299049686368255,0.4,1
223,-0.8728964558290944,0.4,1
224,-0.42604805835325443,0.4,1
225,0.21964787599933433,0.4,1
226,-0.42604805835325443,0.4,1
227,-0.7299049686368255,0.4,1
228,-0.42604805835325443,0.4,1
229,-0.7299049686368255,0.4,1
230,-0.8728964558290944,0.4,1
231,-0.7299049686368255,0.4,1
232,-0.42604805835325443,0.4,1
233,0.21964787599933433,0.4,1
234,-0.42604805835325443,0.4,1
235,-0.7299049686368255,0.4,1
236,0.21964787599933433,0.4,1
237,1.5917517364985851,0.4,1
238,0.21964787599933433,0.4,1
239,-0.42604805835325443,0.4,1
240,0.21964787599933433,0.4,1
241,1.5917517364985851,0.4,1
242,0.21964787599933433,0.4,1
243,-0.42604805835325443,0.4,1
244,1.5917517364985851,0.4,1
245,4.507472440059493,0.4,1
246,0.21964787599933433,0.4,1
247,1.5917517364985851,0.4,1
248,-0.42604805835325443,0.4,1
249,0.21964787599933455,0.4,1
250,-0.7299049686368255,0.4,1
251,-0.4260480583532543,0.4,1
252,0.21964787599933455,0.4,1
253,1.591751736498586,0.4,1
254,0.21964787599933455,0.4,1
255,-0.4260480583532542,0.4,1
0,-0.2786104210161664,0.4,2
1,-0.5942183618215937,0.4,2
2,0.28247036263792635,0.4,2
3,-0.2786104210161664,0.4,2
4,0.28247036263792635,0.4,2
5,1.279947311356314,0.4,2
6,-0.2786104210161664,0.4,2
7,0.28247036263792635,0.4,2
8,0.28247036263792635,0.4,2
9,1.279947311356314,0.4,2
10,3.0532396646334474,0.4,2
11,1.279947311356314,0.4,2
12,0.2824703626379266,0.4,2
13,1.279947311356314,0.4,2
14,-0.2786104210161663,0.4,2
15,0.2824703626379268,0.4,2
16,-0.2786104210161664,0.4,2
17,-0.5942183618215937,0.4,2
18,0.28247036263792635,0.4,2
19,-0.2786104210161664,0.4,2
20,0.28247036263792635,0.4,2
21,1.279947311356314,0.4,2
22,0.28247036263792635,0.4,2
23,-0.2786104210161664,0.4,2
24,-0.5942183618215936,0.4,2
25,-0.7717478285246464,0.4,2
26,-0.2786104210161663,0.4,2
27,-0.5942183618215936,0.4,2
28,-0.2786104210161664,0.4,2
29,-0.5942183618215937,0.4,2
30,-0.2786104210161664,0.4,2
31,0.28247036263792635,0.4,2
32,1.279947311356314,0.4,2
33,0.28247036263792635,0.4,2
34,-0.2786104210161664,0.4,2
35,0.28247036263792635,0.4,2
36,-0.2786104210161664,0.4,2
37,0.28247036263792635,0.4,2
38,-0.5942183618215937,0.4,2
39,-0.2786104210161664,0.4,2
40,1.279947311356314,0.4,2
41,3.0532396646334474,0.4,2
42,1.279947311356314,0.4,2
43,0.28247036263792635,0.4,2
44,0.2824703626379268,0.4,2
45,-0.2786104210161663,0.4,2
46,1.279947311356314,0.4,2
47,0.2824703626379266,0.4,2
48,-0.2786104210161663,0.4,2
49,0.2824703626379268,0.4,2
50,1.279947311356314,0.4,2
51,0.2824703626379266,0.4,2
52,3.0532396646334474,0.4,2
53,1.279947311356314,0.4,2
54,1.279947311356314,0.4,2
55,0.28247036263792635,0.4,2
56,0.28247036263792635,0.4,2
57,1.279947311356314,0.4,2
58,1.279947311356314,0.4,2
59,3.0532396646334474,0.4,2
60,6.205759403792795,0.4,2
61,3.0532396646334465,0.4,2
62,1.279947311356314,0.4,2
63,3.0532396646334474,0.4,2
64,-0.2786104210161663,0.4,2
65,0.2824703626379268,0.4,2
66,1.279947311356314,0.4,2
67,0.2824703626379266,0.4,2
68,1.279947311356314,0.4,2
69,0.28247036263792635,0.4,2
70,1.279947311356314,0.4,2
71,3.0532396646334474,0.4,2
72,-0.2786104210161664,0.4,2
73,-0.5942183618215937,0.4,2
74,0.28247036263792635,0.4,2
75,-0.2786104210161664,0.4,2
76,0.28247036263792635,0.4,2
77,1.279947311356314,0.4,2
78,0.28247036263792635,0.4,2
79,-0.2786104210161664,0.4,2
80,-0.2786104210161664,0.4,2
81,0.28247036263792635,0.4,2
82,0.28247036263792635,0.4,2
83,1.279947311356314,0.4,2
84,-0.5942183618215937,0.4,2
85,-0.2786104210161664,0.4,2
86,0.28247036263792635,0.4,2
87,-0.2786104210161664,0.4,2
88,-0.2786104210161664,0.4,2
89,0.28247036263792635,0.4,2
90,-0.2786104210161664,0.4,2
91,-0.5942183618215937,0.4,2
92,-0.5942183618215936,0.4,2
93,-0.2786104210161663,0.4,2
94,-0.7717478285246464,0.4,2
95,-0.5942183618215936,0.4,2
96,0.28247036263792635,0.4,2
97,-0.2786104210161664,0.4,2
98,-0.5942183618215937,0.4,2
99,-0.2786104210161664,0.4,2
100,-0.7717478285246464,0.4,2
101,-0.5942183618215936,0.4,2
102,-0.2786104210161663,0.4,2
103,-0.5942183618215936,0.4,2
104,-0.8716081535451137,0.4,2
105,-0.7717478285246464,0.4,2
106,-0.7717478285246464,0.4,2
107,-0.5942183618215937,0.4,2
108,-0.5942183618215937,0.4,2
109,-0.7717478285246464,0.4,2
110,-0.5942183618215937,0.4,2
111,-0.2786104210161666,0.4,2
112,0.28247036263792613,0.4,2
113,-0.2786104210161666,0.4,2
114,-0.5942183618215937,0.4,2
115,-0.2786104210161666,0.4,2
116,-0.5942183618215937,0.4,2
117,-0.2786104210161666,0.4,2
118,-0.7717478285246464,0.4,2
119,-0.5942183618215937,0.4,2
120,-0.2786104210161664,0.4,2
121,0.28247036263792635,0.4,2
122,-0.5942183618215937,0.4,2
123,-0.2786104210161664,0.4,2
124,1.279947311356314,0.4,2
125,0.28247036263792635,0.4,2
126,0.28247036263792635,0.4,2
127,-0.2786104210161664,0.4,2
128,-0.8716081535451137,0.4,2
129,-0.7717478285246464,0.4,2
130,-0.5942183618215937,0.4,2
131,-0.7717478285246464,0.4,2
132,-0.5942183618215937,0.4,2
133,-0.2786104210161666,0.4,2
134,-0.7717478285246464,0.4,2
135,-0.5942183618215937,0.4,2
136,-0.2786104210161664,0.4,2
137,0.28247036263792635,0.4,2
138,-0.5942183618215937,0.4,2
139,-0.2786104210161664,0.4,2
140,-0.5942183618215936,0.4,2
141,-0.2786104210161663,0.4,2
142,-0.5942183618215936,0.4,2
143,-0.7717478285246464,0.4,2
144,0.28247036263792635,0.4,2
145,-0.2786104210161664,0.4,2
146,-0.2786104210161664,0.4,2
147,-0.5942183618215937,0.4,2
148,1.279947311356314,0.4,2
149,0.28247036263792635,0.4,2
150,0.28247036263792635,0.4,2
151,-0.2786104210161664,0.4,2
152,-0.7717478285246464,0.4,2
153,-0.5942183618215937,0.4,2
154,-0.5942183618215937,0.4,2
155,-0.2786104210161666,0.4,2
156,-0.2786104210161666,0.4,2
157,0.28247036263792613,0.4,2
158,-0.5942183618215937,0.4,2
159,-0.2786104210161666,0.4,2
160,-0.5942183618215936,0.4,2
161,-0.2786104210161663,0.4,2
162,-0.5942183618215936,0.4,2
163,-0.7717478285246464,0.4,2
164,-0.5942183618215936,0.4,2
165,-0.7717478285246464,0.4,2
166,-0.8716081535451137,0.4,2
167,-0.7717478285246464,0.4,2
168,-0.8716081535451137,0.4,2
169,-0.7717478285246465,0.4,2
170,-0.9277795863691265,0.4,2
171,-0.8716081535451137,0.4,2
172,-0.8716081535451137,0.4,2
173,-0.7717478285246464,0.4,2
174,-0.7717478285246464,0.4,2
175,-0.5942183618215937,0.4,2
176,-0.5942183618215936,0.4,2
177,-0.2786104210161663,0.4,2
178,-0.7717478285246464,0.4,2
179,-0.5942183618215936,0.4,2
180,-0.2786104210161664,0.4,2
181,-0.5942183618215937,0.4,2
182,0.28247036263792635,0.4,2
183,-0.2786104210161664,0.4,2
184,-0.7717478285246464,0.4,2
185,-0.8716081535451137,0.4,2
186,-0.5942183618215936,0.4,2
187,-0.7717478285246464,0.4,2
188,-0.7717478285246464,0.4,2
189,-0.5942183618215936,0.4,2
190,-0.2786104210161663,0.4,2
191,-0.5942183618215936,0.4,2
192,-0.2786104210161664,0.4,2
193,-0.5942183618215937,0.4,2
194,0.28247036263792635,0.4,2
195,-0.2786104210161664,0.4,2
196,0.28247036263792635,0.4,2
197,-0.2786104210161664,0.4,2
198,1.279947311356314,0.4,2
199,0.28247036263792635,0.4,2
200,-0.5942183618215937,0.4,2
201,-0.7717478285246464,0.4,2
202,-0.2786104210161666,0.4,2
203,-0.5942183618215937,0.4,2
204,0.28247036263792613,0.4,2
205,-0.2786104210161666,0.4,2
206,-0.5942183618215937,0.4,2
207,-0.2786104210161666,0.4,2
208,-0.5942183618215936,0.4,2
209,-0.7717478285246464,0.4,2
210,-0.5942183618215936,0.4,2
211,-0.2786104210161663,0.4,2
212,0.28247036263792635,0.4,2
213,-0.2786104210161664,0.4,2
214,-0.5942183618215937,0.4,2
215,-0.2786104210161664,0.4,2
216,-0.7717478285246464,0.4,2
217,-0.5942183618215937,0.4,2
218,-0.8716081535451137,0.4,2
219,-0.7717478285246464,0.4,2
220,-0.5942183618215937,0.4,2
221,-0.2786104210161666,0.4,2
222,-0.5942183618215937,0.4,2
223,-0.7717478285246464,0.4,2
224,3.0532396646334474,0.4,2
225,1.279947311356314,0.4,2
226,1.279947311356314,0.4,2
227,0.28247036263792635,0.4,2
228,0.2824703626379268,0.4,2
229,-0.2786104210161663,0.4,2
230,1.279947311356314,0.4,2
231,0.2824703626379266,0.4,2
232,-0.2786104210161664,0.4,2
233,0.28247036263792635,0.4,2
234,0.28247036263792635,0.4,2
235,1.279947311356314,0.4,2
236,-0.2786104210161664,0.4,2
237,-0.5942183618215937,0.4,2
238,0.28247036263792635,0.4,2
239,-0.2786104210161664,0.4,2
240,-0.5942183618215936,0.4,2
241,-0.2786104210161663,0.4,2
242,-0.7717478285246464,0.4,2
243,-0.5942183618215936,0.4,2
244,-0.5942183618215937,0.4,2
245,-0.2786104210161664,0.4,2
246,-0.2786104210161664,0.4,2
247,0.28247036263792635,0.4,2
248,-0.5942183618215937,0.4,2
249,-0.2786104210161664,0.4,2
250,0.28247036263792635,0.4,2
251,-0.2786104210161664,0.4,2
252,0.28247036263792635,0.4,2
253,-0.2786104210161664,0.4,2
254,0.28247036263792635,0.4,2
255,1.279947311356314,0.4,2
0,-0.3472146519556095,0.4,3
1,-0.5272933686575104,0.4,3
2,-0.09853451936727031,0.4,3
3,-0.3472146519556095,0.4,3
4,-0.5272933686575104,0.4,3
5,-0.3472146519556095,0.4,3
6,-0.6576951979933696,0.4,3
7,-0.5272933686575103,0.4,3
8,-0.6576951979933696,0.4,3
9,-0.5272933686575104,0.4,3
10,-0.3472146519556095,0.4,3
11,-0.5272933686575104,0.4,3
12,-0.6576951979933696,0.4,3
13,-0.5272933686575104,0.4,3
14,-0.7521241088917504,0.4,3
15,-0.6576951979933696,0.4,3
16,-0.09853451936727042,0.4,3
17,-0.34721465195560963,0.4,3
18,-0.34721465195560963,0.4,3
19,-0.5272933686575105,0.4,3
20,-0.0985345193672702,0.4,3
21,0.24488090182615063,0.4,3
22,-0.3472146519556095,0.4,3
23,-0.09853451936727031,0.4,3
24,-0.5272933686575103,0.4,3
25,-0.6576951979933696,0.4,3
26,-0.3472146519556095,0.4,3
27,-0.5272933686575104,0.4,3
28,-0.09853451936727031,0.4,3
29,-0.3472146519556095,0.4,3
30,-0.5272933686575104,0.4,3
31,-0.3472146519556095,0.4,3
32,-0.09853451936727053,0.4,3
33,-0.34721465195560974,0.4,3
34,0.2448809018261504,0.4,3
35,-0.09853451936727042,0.4,3
36,0.2448809018261504,0.4,3
37,-0.09853451936727042,0.4,3
38,0.2448809018261504,0.4,3
39,0.7191212453789695,0.4,3
40,-0.5272933686575105,0.4,3
41,-0.34721465195560963,0.4,3
42,-0.34721465195560963,0.4,3
43,-0.09853451936727042,0.4,3
44,0.2448809018261504,0.4,3
45,-0.09853451936727042,0.4,3
46,-0.09853451936727053,0.4,3
47,-0.34721465195560974,0.4,3
48,-0.09853451936727031,0.4,3
49,-0.3472146519556095,0.4,3
50,-0.3472146519556095,0.4,3
51,-0.5272933686575104,0.4,3
52,-0.5272933686575103,0.4,3
53,-0.6576951979933696,0.4,3
54,-0.3472146519556095,0.4,3
55,-0.5272933686575104,0.4,3
56,-0.3472146519556095,0.4,3
57,-0.09853451936727031,0.4,3
58,-0.0985345193672702,0.4,3
59,0.24488090182615063,0.4,3
60,-0.34721465195560963,0.4,3
61,-0.5272933686575105,0.4,3
62,-0.09853451936727042,0.4,3
63,-0.34721465195560963,0.4,3
64,-0.09853451936727042,0.4,3
65,0.2448809018261504,0.4,3
66,0.2448809018261504,0.4,3
67,0.7191212453789695,0.4,3
68,-0.09853451936727053,0.4,3
69,-0.34721465195560974,0.4,3
70,-0.09853451936727042,0.4,3
71,0.2448809018261504,0.4,3
72,-0.34721465195560963,0.4,3
73,-0.5272933686575105,0.4,3
74,-0.34721465195560963,0.4,3
75,-0.09853451936727042,0.4,3
76,-0.09853451936727053,0.4,3
77,-0.34721465195560974,0.4,3
78,-0.09853451936727042,0.4,3
79,0.2448809018261504,0.4,3
80,-0.34721465195560974,0.4,3
81,-0.09853451936727053,0.4,3
82,-0.09853451936727042,0.4,3
83,0.2448809018261504,0.4,3
84,0.2448809018261504,0.4,3
85,0.7191212453789695,0.4,3
86,-0.09853451936727042,0.4,3
87,0.2448809018261504,0.4,3
88,0.7191212453789695,0.4,3
89,0.2448809018261504,0.4,3
90,1.3740245769519106,0.4,3
91,0.7191212453789697,0.4,3
92,0.2448809018261504,0.4,3
93,-0.09853451936727042,0.4,3
94,0.7191212453789695,0.4,3
95,0.2448809018261504,0.4,3
96,0.2448809018261504,0.4,3
97,-0.09853451936727042,0.4,3
98,0.7191212453789695,0.4,3
99,0.2448809018261504,0.4,3
100,0.2448809018261504,0.4,3
101,-0.09853451936727042,0.4,3
102,-0.34721465195560974,0.4,3
103,-0.09853451936727053,0.4,3
104,-0.09853451936727065,0.4,3
105,0.2448809018261502,0.4,3
106,-0.34721465195560985,0.4,3
107,-0.09853451936727065,0.4,3
108,-0.34721465195560985,0.4,3
109,-0.5272933686575105,0.4,3
110,-0.09853451936727053,0.4,3
111,-0.34721465195560974,0.4,3
112,-0.34721465195560963,0.4,3
113,-0.09853451936727042,0.4,3
114,-0.5272933686575105,0.4,3
115,-0.34721465195560963,0.4,3
116,-0.5272933686575105,0.4,3
117,-0.34721465195560963,0.4,3
118,-0.5272933686575105,0.4,3
119,-0.6576951979933696,0.4,3
120,-0.34721465195560963,0.4,3
121,-0.5272933686575105,0.4,3
122,-0.34721465195560963,0.4,3
123,-0.09853451936727042,0.4,3
124,-0.34721465195560974,0.4,3
125,-0.09853451936727053,0.4,3
126,-0.09853451936727042,0.4,3
127,0.2448809018261504,0.4,3
128,0.7191212453789697,0.4,3
129,1.3740245769519106,0.4,3
130,0.2448809018261504,0.4,3
131,0.7191212453789699,0.4,3
132,0.7191212453789702,0.4,3
133,1.3740245769519115,0.4,3
134,1.374024576951911,0.4,3
135,2.278414891981211,0.4,3
136,0.2448809018261504,0.4,3
137,0.7191212453789699,0.4,3
138,0.24488090182615063,0.4,3
139,-0.0985345193672702,0.4,3
140,0.2448809018261504,0.4,3
141,0.7191212453789699,0.4,3
142,1.3740245769519106,0.4,3
143,0.7191212453789697,0.4,3
144,-0.09853451936727031,0.4,3
145,-0.3472146519556095,0.4,3
146,-0.0985345193672702,0.4,3
147,0.24488090182615063,0.4,3
148,0.2448809018261504,0.4,3
149,0.7191212453789699,0.4,3
150,0.24488090182615063,0.4,3
151,-0.0985345193672702,0.4,3
152,0.2448809018261504,0.4,3
153,0.7191212453789699,0.4,3
154,0.7191212453789697,0.4,3
155,1.3740245769519106,0.4,3
156,0.2448809018261504,0.4,3
157,0.7191212453789699,0.4,3
158,-0.0985345193672702,0.4,3
159,0.24488090182615063,0.4,3
160,0.7191212453789695,0.4,3
161,0.2448809018261504,0.4,3
162,0.7191212453789697,0.4,3
163,1.3740245769519106,0.4,3
164,0.2448809018261504,0.4,3
165,0.7191212453789695,0.4,3
166,0.2448809018261504,0.4,3
167,-0.09853451936727042,0.4,3
168,-0.09853451936727042,0.4,3
169,0.2448809018261504,0.4,3
170,-0.34721465195560974,0.4,3
171,-0.09853451936727053,0.4,3
172,-0.09853451936727042,0.4,3
173,0.2448809018261504,0.4,3
174,0.7191212453789695,0.4,3
175,0.2448809018261504,0.4,3
176,-0.34721465195560963,0.4,3
177,-0.09853451936727042,0.4,3
178,-0.5272933686575105,0.4,3
179,-0.34721465195560963,0.4,3
180,-0.09853451936727053,0.4,3
181,-0.34721465195560974,0.4,3
182,-0.09853451936727042,0.4,3
183,0.2448809018261504,0.4,3
184,-0.09853451936727053,0.4,3
185,-0.34721465195560974,0.4,3
186,0.2448809018261504,0.4,3
187,-0.09853451936727042,0.4,3
188,0.2448809018261504,0.4,3
189,0.7191212453789695,0.4,3
190,0.2448809018261504,0.4,3
191,-0.09853451936727042,0.4,3
192,0.24488090182615063,0.4,3
193,-0.0985345193672702,0.4,3
194,-0.3472146519556094,0.4,3
195,-0.0985345193672702,0.4,3
196,-0.09853451936727031,0.4,3
197,-0.3472146519556095,0.4,3
198,-0.3472146519556095,0.4,3
199,-0.5272933686575104,0.4,3
200,-0.3472146519556095,0.4,3
201,-0.09853451936727031,0.4,3
202,-0.0985345193672702,0.4,3
203,0.24488090182615063,0.4,3
204,-0.0985345193672702,0.4,3
205,0.24488090182615063,0.4,3
206,0.7191212453789699,0.4,3
207,0.2448809018261504,0.4,3
208,-0.0985345193672702,0.4,3
209,0.24488090182615063,0.4,3
210,-0.09853451936727031,0.4,3
211,-0.3472146519556095,0.4,3
212,0.24488090182615063,0.4,3
213,-0.0985345193672702,0.4,3
214,0.2448809018261504,0.4,3
215,0.7191212453789699,0.4,3
216,0.24488090182615063,0.4,3
217,-0.0985345193672702,0.4,3
218,0.2448809018261504,0.4,3
219,0.7191212453789699,0.4,3
220,0.2448809018261504,0.4,3
221,0.7191212453789699,0.4,3
222,0.7191212453789697,0.4,3
223,1.3740245769519106,0.4,3
224,0.7191212453789695,0.4,3
225,0.2448809018261504,0.4,3
226,0.2448809018261504,0.4,3
227,-0.09853451936727042,0.4,3
228,-0.34721465195560974,0.4,3
229,-0.09853451936727053,0.4,3
230,0.2448809018261504,0.4,3
231,-0.09853451936727042,0.4,3
232,0.2448809018261504,0.4,3
233,-0.09853451936727042,0.4,3
234,-0.09853451936727053,0.4,3
235,-0.34721465195560974,0.4,3
236,-0.34721465195560963,0.4,3
237,-0.09853451936727042,0.4,3
238,-0.5272933686575105,0.4,3
239,-0.34721465195560963,0.4,3
240,-0.3472146519556095,0.4,3
241,-0.5272933686575104,0.4,3
242,-0.3472146519556095,0.4,3
243,-0.09853451936727031,0.4,3
244,-0.6576951979933696,0.4,3
245,-0.5272933686575103,0.4,3
246,-0.3472146519556095,0.4,3
247,-0.5272933686575104,0.4,3
248,-0.3472146519556095,0.4,3
249,-0.09853451936727031,0.4,3
250,-0.0985345193672702,0.4,3
251,0.24488090182615063,0.4,3
252,-0.34721465195560963,0.4,3
253,-0.5272933686575105,0.4,3
254,-0.09853451936727042,0.4,3
255,-0.34721465195560963,0.4,3
